date,symbol,asset_name,price,volume,ma_7,daily_pct_change
2026-03-23,AAPL,Apple,251.49,40546100,,
2026-03-24,AAPL,Apple,251.64,45152300,,0.0596
2026-03-25,AAPL,Apple,252.62,28476700,,0.3894
2026-03-26,AAPL,Apple,252.89,41796700,,0.1069
2026-03-27,AAPL,Apple,248.8,47900000,,-1.6173
2026-03-30,AAPL,Apple,246.63,39446200,,-0.8722
2026-03-31,AAPL,Apple,253.79,49598100,251.1229,2.9031
2026-04-01,AAPL,Apple,255.63,40059400,251.7143,0.725
2026-04-02,AAPL,Apple,255.92,31289400,252.3257,0.1134
2026-04-06,AAPL,Apple,258.86,29329900,253.2171,1.1488
2026-04-07,AAPL,Apple,253.5,62148000,253.3043,-2.0706
2026-04-08,AAPL,Apple,258.9,41032800,254.7471,2.1302
2026-04-09,AAPL,Apple,260.49,28121600,256.7271,0.6141
2026-04-10,AAPL,Apple,260.48,31291500,257.6829,-0.0038
2026-04-13,AAPL,Apple,259.2,36234700,258.1929,-0.4914
2026-04-14,AAPL,Apple,258.83,48370700,258.6086,-0.1428
2026-04-15,AAPL,Apple,266.43,49913500,259.69,2.9363
2026-04-16,AAPL,Apple,263.4,43323100,261.1043,-1.1373
2026-04-17,AAPL,Apple,270.23,61436200,262.7229,2.593
2026-04-20,AAPL,Apple,273.05,36590200,264.5171,1.0435
2026-04-21,AAPL,Apple,266.17,50209800,265.33,-2.5197
2026-04-22,AAPL,Apple,273.17,43249200,267.3257,2.6299
2026-04-23,AAPL,Apple,273.43,33399600,269.4114,0.0952
2026-04-24,AAPL,Apple,271.06,38157100,270.0729,-0.8668
2026-04-27,AAPL,Apple,267.61,41213866,270.6743,-1.2728
2026-03-29,BTC-USD,Bitcoin,65954.9219,21645889785,68592.4598,-0.55
2026-03-30,BTC-USD,Bitcoin,66691.4453,37694994180,67989.115,1.1167
2026-03-31,BTC-USD,Bitcoin,68233.3125,42997691338,67662.7511,2.3119
2026-04-01,BTC-USD,Bitcoin,68078.5547,36465393617,67201.1328,-0.2268
2026-04-02,BTC-USD,Bitcoin,66888.5703,39323384518,66929.2679,-1.748
2026-04-03,BTC-USD,Bitcoin,66931.1016,22815543346,67013.9431,0.0636
2026-04-04,BTC-USD,Bitcoin,67290.5156,15878814963,67152.6317,0.537
2026-04-05,BTC-USD,Bitcoin,68981.8984,22972648674,67585.0569,2.5136
2026-04-06,BTC-USD,Bitcoin,68859.8281,39542143229,67894.8259,-0.177
2026-04-07,BTC-USD,Bitcoin,71940.7031,44650511480,68424.4531,4.4741
2026-04-08,BTC-USD,Bitcoin,71123.3594,42444631703,68859.4252,-1.1361
2026-04-09,BTC-USD,Bitcoin,71767.8281,38799581473,69556.4621,0.9061
2026-04-10,BTC-USD,Bitcoin,72979.0469,37722595732,70420.4542,1.6877
2026-04-11,BTC-USD,Bitcoin,73054.2734,23287073965,71243.8482,0.1031
2026-04-12,BTC-USD,Bitcoin,70753.4062,29882740487,71496.9208,-3.1495
2026-04-13,BTC-USD,Bitcoin,74484.6406,52278211554,72300.4654,5.2736
2026-04-14,BTC-USD,Bitcoin,74181.6094,53540826530,72620.5949,-0.4068
2026-04-15,BTC-USD,Bitcoin,74805.0781,38090174312,73146.5547,0.8405
2026-04-16,BTC-USD,Bitcoin,75152.1328,41312783855,73630.0268,0.4639
2026-04-17,BTC-USD,Bitcoin,77126.875,54137194839,74222.5737,2.6277
2026-04-18,BTC-USD,Bitcoin,75726.2109,26014416776,74604.279,-1.8161
2026-04-19,BTC-USD,Bitcoin,73856.3516,30931515195,75047.5569,-2.4692
2026-04-20,BTC-USD,Bitcoin,75872.5234,39674447916,75245.8259,2.7299
2026-04-21,BTC-USD,Bitcoin,76352.7734,36453522626,75555.9922,0.633
2026-04-22,BTC-USD,Bitcoin,78203.1016,48336654537,76041.4241,2.4234
2026-04-23,BTC-USD,Bitcoin,78268.9531,40354900916,76486.6842,0.0842
2026-04-24,BTC-USD,Bitcoin,77455.3125,32784213526,76533.6038,-1.0395
2026-04-25,BTC-USD,Bitcoin,77612.0156,16702933134,76803.0045,0.2023
2026-04-26,BTC-USD,Bitcoin,78657.5391,21482934750,77488.8884,1.3471
2026-04-28,BTC-USD,Bitcoin,76762.8516,35063558144,77616.0781,-2.4088
2026-03-29,ETH-USD,Ethereum,1982.5597,9451184647,2071.7109,-0.5086
2026-03-30,ETH-USD,Ethereum,2023.5149,17840662425,2053.335,2.0658
2026-03-31,ETH-USD,Ethereum,2104.7083,21278561395,2046.0499,4.0125
2026-04-01,ETH-USD,Ethereum,2138.7371,19542997434,2041.8664,1.6168
2026-04-02,ETH-USD,Ethereum,2056.8525,18847170816,2041.477,-3.8286
2026-04-03,ETH-USD,Ethereum,2053.3853,9609678843,2050.3503,-0.1686
2026-04-04,ETH-USD,Ethereum,2065.3516,6926913517,2060.7299,0.5828
2026-04-05,ETH-USD,Ethereum,2108.9956,9928800793,2078.7922,2.1132
2026-04-06,ETH-USD,Ethereum,2107.7615,19097527675,2090.8274,-0.0585
2026-04-07,ETH-USD,Ethereum,2241.8066,22588914083,2110.4129,6.3596
